teste_v.0.0.8_projeto_sistema_bancario_v.0.0.5
lista_de_entradas_008
--------------------------------------------
15/05/2025
--------------------------------------------	
step:	|output:                                                                          			|
|---------------------------------------------------------------------------------------------------------------|
|2.2.1.1_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
17	|lista_acesso_0001.json                                                                                 |
|---------------------------------------------------------------------------------------------------------------|
|[{"11111": {"Senha": "1204", "Matrícula": "11111"}}]               						|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|1.2.1.1_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|2.2.1.2_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|3.2.1.1_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|1.3.1.1_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
2	|lista_boa_vista_bank.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|["0001"]                                                            						|
|---------------------------------------------------------------------------------------------------------------|
|deleted: lista_boa_vista_bank.json   										|
|---------------------------------------------------------------------------------------------------------------|
6	|lista_boa_vista_bank.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|["0001"]                                                            						|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|1.3.1.2_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
3	|lista_boa_vista_bank.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|["0001", "0002"]                                                      						|
|---------------------------------------------------------------------------------------------------------------|
6	|lista_boa_vista_bank.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|["0001", "0002", "0003"]                                              						|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|2.2.1.3_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
8	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|[{"11111": {"Senha": "1204", "Matrícula": "11111"}}, {"11112": {"Senha": "1204", "Matrícula": "11112"}}]       |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|2.2.1.4_                                                                                                       |
|---------------------------------------------------------------------------------------------------------------|
5	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|None                                                       						        |
|---------------------------------------------------------------------------------------------------------------|
7	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|[{'11112': {'Senha': '1204', 'Matrícula': '11112'}}]          						        |
|---------------------------------------------------------------------------------------------------------------|
17	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|deleted: lista_acesso_0001.json                           						        |
|---------------------------------------------------------------------------------------------------------------|
22	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|{'11111': {'Senha': '1204', 'Matrícula': '11111'}}          						        |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|2.2.1_3.2.1.2_                                                                                                 |
|---------------------------------------------------------------------------------------------------------------|
9	|lista_conta_0001.json                                        						|
10	|lista_pessoa_0001.json                                         					|
|---------------------------------------------------------------------------------------------------------------|
|deleted: lista_conta_0001.json                                                                                 |
|deleted: lista_pessoa_0001.json                                                                                |
|---------------------------------------------------------------------------------------------------------------|
24	|lista_conta_0001.json                                        						|
25	|lista_pessoa_0001.json                                         					|
|---------------------------------------------------------------------------------------------------------------|
|lista_conta_0001.json                                              						|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                         				|
|---------------------------------------------------------------------------------------------------------------|
|lista_pessoa_0001.json                                              						|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                         				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|








|3.2.3.2_ (Contas)                                                                                              |
|---------------------------------------------------------------------------------------------------------------|
22	|lista_pessoa_0001.json                                       						|
|---------------------------------------------------------------------------------------------------------------|
|[["1234": {'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}], []]    		|
|---------------------------------------------------------------------------------------------------------------|
23	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|[[{"11111": {'Senha': '5444', 'Conta Corrente': '11111', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', \n |
|'Saldo': 0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '1234', 'Nome': 'Oscar', \n |
|'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}}], []]    		                                        |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|





|2.3.1.2_ (Contas)                                                                                              |
|---------------------------------------------------------------------------------------------------------------|
18	|lista_acesso_0001.json                                                  				|
|---------------------------------------------------------------------------------------------------------------|
|[(11111, 1204), (11112, 1205)]                                                   				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|

